SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2349 NE 127th St,Seattle,WA,98125,492000,2,1.0,Olympic Hills,700.0,10500.0,1929.0,6,703.0,,Active,February-4-2018 01:00 PM,February-4-2018 04:00 PM,http://www.redfin.com/WA/Seattle/2349-NE-127th-St-98125/home/115098,NWMLS,1237781,N,Y,47.7209342,-122.3024866
MLS Listing,,Townhouse,8419 25th Ave SW Unit C,Seattle,WA,98106,329000,2,1.5,Delridge,1014.0,197724.0,1979.0,6,324.0,380.0,Active,,,http://www.redfin.com/WA/Seattle/8419-25th-Ave-SW-98106/unit-C/home/144766635,NWMLS,1237115,N,Y,47.5276111,-122.3648698
MLS Listing,,Townhouse,11211 Greenwood Ave N Unit C,Seattle,WA,98133,550000,3,2.5,Greenwood,1340.0,1221.0,2002.0,6,410.0,,Active,,,http://www.redfin.com/WA/Seattle/11211-Greenwood-Ave-N-98133/unit-C/home/95315,NWMLS,1235650,N,Y,47.7108688,-122.356048
MLS Listing,,Single Family Residential,10908 49th Ave S,Tukwila,WA,98178,319000,1,1.0,Tukwila,860.0,5265.0,1931.0,6,371.0,,Active,,,http://www.redfin.com/WA/Tukwila/10908-49th-Ave-S-98178/home/175497,NWMLS,1236931,N,Y,47.504757,-122.272181
MLS Listing,,Condo/Co-op,303 N 44 St #302,Seattle,WA,98103,299000,0,1.0,Fremont,517.0,10000.0,1969.0,6,578.0,258.0,Active,,,http://www.redfin.com/WA/Seattle/303-N-44th-St-98103/unit-302/home/9425,NWMLS,1237620,N,Y,47.6600118,-122.355081
MLS Listing,,Single Family Residential,3536 SW 105th St,Seattle,WA,98146,449950,2,1.0,Arbor Heights,920.0,6120.0,1947.0,6,489.0,,Active,,,http://www.redfin.com/WA/Seattle/3536-SW-105th-St-98146/home/155921,NWMLS,1237308,N,Y,47.5089311,-122.3769516
MLS Listing,,Townhouse,630 B NW 85th,Seattle,WA,98117,769950,3,2.0,Greenwood,1621.0,950.0,2018.0,6,475.0,,Active,February-3-2018 01:00 PM,February-3-2018 04:00 PM,http://www.redfin.com/WA/Seattle/630-NW-85th-St-98117/unit-A/home/25674330,NWMLS,1234280,N,Y,47.6906431,-122.3647047
MLS Listing,,Condo/Co-op,2600 2nd Ave #1701,Seattle,WA,98121,499950,1,1.0,Belltown,637.0,25918.0,1993.0,6,785.0,501.0,Active,,,http://www.redfin.com/WA/Seattle/2600-2nd-Ave-98121/unit-1701/home/60672,NWMLS,1236201,N,Y,47.6163328,-122.3491116
MLS Listing,,Condo/Co-op,2721 1st Ave #205,Seattle,WA,98121,589950,1,1.0,Belltown,893.0,,2005.0,6,661.0,668.0,Active,,,http://www.redfin.com/WA/Seattle/2721-1st-Ave-98121/unit-205/home/2086048,NWMLS,1232247,N,Y,47.6160099,-122.3515296
MLS Listing,,Condo/Co-op,2901 S Jackson St #408,Seattle,WA,98144,440000,2,1.0,Leschi,852.0,10056.0,2004.0,6,516.0,496.0,Active,,,http://www.redfin.com/WA/Seattle/2901-S-Jackson-St-98144/unit-408/home/12091424,NWMLS,1235852,N,Y,47.5989913,-122.2947162
MLS Listing,,Single Family Residential,2222 E Crescent Dr,Seattle,WA,98112,2350000,5,3.0,Capitol Hill,4700.0,10125.0,1907.0,7,500.0,,Active,,,http://www.redfin.com/WA/Seattle/2222-E-Crescent-Dr-98112/home/136409,NWMLS,1236611,N,Y,47.6333735,-122.3024645
MLS Listing,,Single Family Residential,3301 27th Ave S,Seattle,WA,98144,699500,4,2.75,N Beacon Hill,1640.0,3880.0,1919.0,7,427.0,,Active,,,http://www.redfin.com/WA/Seattle/3301-27th-Ave-S-98144/home/167841,NWMLS,1237251,N,Y,47.5738854,-122.2980332
MLS Listing,,Condo/Co-op,2301 Fairview Ave E #215,Seattle,WA,98102,925000,0,1.5,Eastlake,913.0,,1968.0,7,1013.0,518.0,Active,February-2-2018 04:00 PM,February-2-2018 07:00 PM,http://www.redfin.com/WA/Seattle/2301-Fairview-Ave-E-98102/unit-215/home/22956,NWMLS,1237233,N,Y,47.6400949,-122.3300722
MLS Listing,,Condo/Co-op,2301 Fairview Ave E #214,Seattle,WA,98102,1200000,2,1.75,Eastlake,1384.0,,1968.0,7,867.0,788.0,Active,February-2-2018 04:00 PM,February-2-2018 07:00 PM,http://www.redfin.com/WA/Seattle/2301-Fairview-Ave-E-98102/unit-214/home/113054450,NWMLS,1237237,N,Y,47.6400949,-122.3300722
MLS Listing,,Single Family Residential,14015 36th Ave NE,Seattle,WA,98125,575000,3,1.75,Cedar Park,1260.0,8139.0,1933.0,7,456.0,,Active,,,http://www.redfin.com/WA/Seattle/14015-36th-Ave-NE-98125/home/111917,NWMLS,1237505,N,Y,47.7305989,-122.290026
MLS Listing,,Single Family Residential,8735 1st Ave NW,Seattle,WA,98117,529500,0,,Greenwood,,6350.0,1936.0,7,,,Active,,,http://www.redfin.com/WA/Seattle/8735-1st-Ave-NW-98117/home/100365,NWMLS,1236766,N,Y,47.6934065,-122.3582435
MLS Listing,,Single Family Residential,926 N 79th St,Seattle,WA,98103,400000,2,1.0,Green Lake,1030.0,4500.0,1910.0,7,388.0,,Active,,,http://www.redfin.com/WA/Seattle/926-N-79th-St-98103/home/301175,NWMLS,1237573,N,Y,47.6864218,-122.3460183
MLS Listing,,Single Family Residential,6246 33rd Ave NE,Seattle,WA,98115,2095000,5,3.5,Bryant,3611.0,5000.0,2018.0,7,580.0,,Active,,,http://www.redfin.com/WA/Seattle/6246-33rd-Ave-NE-98115/home/312703,NWMLS,1236910,N,Y,47.6753801,-122.2919407
MLS Listing,,Single Family Residential,6306 Wilson Ave S,Seattle,WA,98118,1085000,5,2.25,Seward Park,3420.0,6240.0,1930.0,7,317.0,,Active,,,http://www.redfin.com/WA/Seattle/6306-Wilson-Ave-S-98118/home/489402,NWMLS,1236867,N,Y,47.5457901,-122.2634772
MLS Listing,,Townhouse,1406 B E Fir St,Seattle,WA,98122,800000,2,1.75,Central Area,1730.0,845.0,2008.0,7,462.0,,Active,,,http://www.redfin.com/WA/Seattle/1406-E-Fir-St-98122/home/28581711,NWMLS,1234401,N,Y,47.602973,-122.313746
MLS Listing,,Townhouse,4370 28th Ave S,Seattle,WA,98108,628000,3,2.25,Columbia City,1520.0,2814.0,2007.0,7,413.0,262.0,Active,,,http://www.redfin.com/WA/Seattle/4370-28th-Ave-S-98108/home/8187457,NWMLS,1237580,N,Y,47.5630705,-122.2978459
MLS Listing,,Single Family Residential,8128 20th Ave SW,Seattle,WA,98106,547000,3,2.0,Delridge,1660.0,5135.0,1927.0,7,330.0,,Active,,,http://www.redfin.com/WA/Seattle/8128-20th-Ave-SW-98106/home/475725,NWMLS,1234856,N,Y,47.5291978,-122.3587828
MLS Listing,,Single Family Residential,10358 Riviera Place NE,Seattle,WA,98125,1200000,2,2.5,Matthews Beach,1560.0,1736.0,1990.0,7,769.0,,Active,,,http://www.redfin.com/WA/Seattle/10358-Riviera-Pl-NE-98125/home/319055,NWMLS,1235310,N,Y,47.7043548,-122.2746059
MLS Listing,,Single Family Residential,5757 30th Ave NE,Seattle,WA,98105,915000,3,1.75,Bryant,1810.0,3482.0,1923.0,7,506.0,,Active,,,http://www.redfin.com/WA/Seattle/5757-30th-Ave-NE-98105/home/313016,NWMLS,1236385,N,Y,47.6719885,-122.295315
MLS Listing,,Condo/Co-op,2717 Franklin Ave E #202,Seattle,WA,98102,390000,1,1.0,Eastlake,733.0,8255.0,1930.0,7,532.0,480.0,Active,,,http://www.redfin.com/WA/Seattle/2717-Franklin-Ave-E-98102/unit-202/home/70057,NWMLS,1237360,N,Y,47.6451052,-122.3249857
MLS Listing,,Single Family Residential,9551 Wallingford Ave N,Seattle,WA,98103,580000,3,1.0,Licton Springs,1000.0,5000.0,1962.0,7,580.0,,Active,January-31-2018 11:00 AM,January-31-2018 01:00 PM,http://www.redfin.com/WA/Seattle/9551-Wallingford-Ave-N-98103/home/104938,NWMLS,1236823,N,Y,47.6993204,-122.336799
MLS Listing,,Condo/Co-op,1740 Melrose Ave #306,Seattle,WA,98122,590000,2,1.75,Capitol Hill,1205.0,,1963.0,7,490.0,585.0,Active,,,http://www.redfin.com/WA/Seattle/1740-Melrose-Ave-98122/unit-306/home/6637,NWMLS,1235888,N,Y,47.6181332,-122.3275464
MLS Listing,,Condo/Co-op,1200 Boylston Ave #300,Seattle,WA,98101,489000,2,1.0,First Hill,800.0,10796.0,1960.0,7,611.0,585.0,Active,,,http://www.redfin.com/WA/Seattle/1200-Boylston-Ave-98101/unit-300/home/20784,NWMLS,1237346,N,Y,47.6124512,-122.322985
MLS Listing,,Single Family Residential,5942 31st Ave SW,Seattle,WA,98126,549950,2,2.25,High Point,1500.0,1875.0,2007.0,7,367.0,110.0,Active,February-3-2018 01:00 PM,February-3-2018 04:00 PM,http://www.redfin.com/WA/Seattle/5942-31st-Ave-SW-98126/home/12302956,NWMLS,1234939,N,Y,47.5488255,-122.3719426
MLS Listing,,Townhouse,1537 NW 58th St Unit B,Seattle,WA,98107,685000,2,2.25,Ballard,1260.0,1249.0,2006.0,7,544.0,,Active,,,http://www.redfin.com/WA/Seattle/1537-NW-58th-St-98107/unit-B/home/8189637,NWMLS,1233007,N,Y,47.670605,-122.377876
MLS Listing,,Townhouse,906 29th Ave S,Seattle,WA,98144,730000,3,2.5,Leschi,1630.0,1425.0,2012.0,7,448.0,,Active,,,http://www.redfin.com/WA/Seattle/906-29th-Ave-S-98144/home/144764248,NWMLS,1236129,N,Y,47.5942113,-122.2954371
MLS Listing,,Single Family Residential,9690 51st Ave S Unit C,Seattle,WA,98118,699950,5,2.75,Seattle,2467.0,7242.0,2018.0,7,284.0,,Active,,,http://www.redfin.com/WA/Seattle/9690-51st-Ave-S-98118/unit-C/home/22440114,NWMLS,1229507,N,Y,47.5143021,-122.269089
MLS Listing,,Single Family Residential,9690 51st Ave S Unit B,Seattle,WA,98118,699950,5,2.75,Seattle,2467.0,7242.0,2018.0,7,284.0,,Active,,,http://www.redfin.com/WA/Seattle/9690-51st-Ave-S-98118/unit-B/home/22440113,NWMLS,1227376,N,Y,47.5143021,-122.269089
MLS Listing,,Condo/Co-op,1616 Summit Ave Unit N302,Seattle,WA,98122,535000,2,1.0,Capitol Hill,777.0,24881.0,1990.0,7,689.0,449.0,Active,,,http://www.redfin.com/WA/Seattle/1616-Summit-Ave-98122/unit-N302/home/144764085,NWMLS,1237166,N,Y,47.6160688,-122.3252502
MLS Listing,,Single Family Residential,4715 45th Ave NE,Seattle,WA,98105,1185000,4,1.5,Laurelhurst,2210.0,7140.0,1928.0,7,536.0,,Active,,,http://www.redfin.com/WA/Seattle/4715-45th-Ave-NE-98105/home/122038,NWMLS,1236660,N,Y,47.6635573,-122.2797085
MLS Listing,,Single Family Residential,6750 39th Ave SW,Seattle,WA,98136,1250000,4,3.75,Gatewood,3324.0,5770.0,1929.0,7,376.0,,Active,,,http://www.redfin.com/WA/Seattle/6750-39th-Ave-SW-98136/home/468583,NWMLS,1236770,N,Y,47.5414116,-122.3815633
MLS Listing,,Single Family Residential,2647 Cascadia Ave S,Seattle,WA,98144,2785000,5,4.5,Seattle,6140.0,8050.0,1913.0,7,454.0,,Active,,,http://www.redfin.com/WA/Seattle/2647-Cascadia-Ave-S-98144/home/488632,NWMLS,1237292,N,Y,47.579006,-122.285909
MLS Listing,,Condo/Co-op,3104 Western Ave #103,Seattle,WA,98121,650000,1,1.5,Belltown,1109.0,25853.0,2008.0,7,586.0,730.0,Active,,,http://www.redfin.com/WA/Seattle/3104-Western-Ave-98121/unit-103/home/17382860,NWMLS,1236159,N,Y,47.6181731,-122.3560665
MLS Listing,,Single Family Residential,4810 28th Ave S,Seattle,WA,98108,879950,4,2.25,Beacon Hill,2818.0,5019.0,1961.0,7,312.0,,Active,,,http://www.redfin.com/WA/Seattle/4810-28th-Ave-S-98108/home/477989,NWMLS,1235215,N,Y,47.5593237,-122.296511
MLS Listing,,Single Family Residential,4316 NE 56th St,Seattle,WA,98105,1950000,4,3.25,Hawthorne Hills,3907.0,6400.0,2017.0,7,499.0,,Active,,,http://www.redfin.com/WA/Seattle/4316-NE-56th-St-98105/home/313965,NWMLS,1237173,N,Y,47.669667,-122.2813214
MLS Listing,,Single Family Residential,5224 39th Ave NE,Seattle,WA,98105,625000,2,2.0,Bryant,990.0,4000.0,1941.0,7,631.0,,Active,,,http://www.redfin.com/WA/Seattle/5224-39th-Ave-NE-98105/home/314548,NWMLS,1230123,N,Y,47.6677314,-122.2854129
MLS Listing,,Single Family Residential,10686 Marine View Drive Dr SW,Seattle,WA,98146,1095000,4,2.75,Arroyo,3080.0,11700.0,1942.0,7,356.0,,Active,,,http://www.redfin.com/WA/Seattle/10686-Marine-View-Dr-SW-98146/home/158399,NWMLS,1237017,N,Y,47.5067487,-122.3853916
MLS Listing,,Single Family Residential,910 NW 51st St Unit B,Seattle,WA,98107,559000,1,1.5,Ballard,760.0,816.0,2009.0,7,736.0,,Active,,,http://www.redfin.com/WA/Seattle/910-NW-51st-St-98107/unit-B/home/25674638,NWMLS,1235571,N,Y,47.666011,-122.369107
MLS Listing,,Condo/Co-op,417 E Pine St #310,Seattle,WA,98122,383200,1,1.0,Capitol Hill,592.0,17244.0,1919.0,7,647.0,446.0,Active,,,http://www.redfin.com/WA/Seattle/417-E-Pine-St-98122/unit-310/home/66268,NWMLS,1235643,N,Y,47.6149843,-122.3258128
MLS Listing,,Condo/Co-op,2600 2nd Ave #321,Seattle,WA,98121,350000,0,1.0,Belltown,469.0,,1993.0,8,746.0,381.0,Active,,,http://www.redfin.com/WA/Seattle/2600-2nd-Ave-98121/unit-321/home/28140,NWMLS,1237126,N,Y,47.6163328,-122.3491116
MLS Listing,,Single Family Residential,3718 48th Ave NE,Seattle,WA,98105,1950000,5,3.25,Laurelhurst,3874.0,8186.0,1975.0,8,503.0,,Active,,,http://www.redfin.com/WA/Seattle/3718-48th-Ave-NE-98105/home/122435,NWMLS,1236678,N,Y,47.6553203,-122.2750608
MLS Listing,,Condo/Co-op,1105 Spring St #801,Seattle,WA,98104,389000,1,1.0,First Hill,550.0,15360.0,1950.0,8,707.0,424.0,Active,,,http://www.redfin.com/WA/Seattle/1105-Spring-St-98104/unit-801/home/11905732,NWMLS,1236754,N,Y,47.6099737,-122.3252597
MLS Listing,,Condo/Co-op,1521 2nd Ave #2100,Seattle,WA,98101,2900000,2,1.75,Seattle,1824.0,,2008.0,8,1590.0,1289.0,Active,,,http://www.redfin.com/WA/Seattle/116-Pike-St-98101/unit-2100/home/21616643,NWMLS,1234631,N,Y,47.6093556,-122.3395072
MLS Listing,,Single Family Residential,708 S Director St,Seattle,WA,98108,314950,2,1.0,South Park,580.0,6000.0,1951.0,8,543.0,,Active,,,http://www.redfin.com/WA/Seattle/708-S-Director-St-98108/home/477313,NWMLS,1236555,N,Y,47.5223808,-122.3251981
MLS Listing,,Townhouse,818 26th Ave S,Seattle,WA,98144,779000,3,2.5,Judkins,1705.0,2150.0,2007.0,8,457.0,,Active,,,http://www.redfin.com/WA/Seattle/818-26th-Ave-S-98144/home/12304358,NWMLS,1236447,N,Y,47.5949479,-122.2987869
MLS Listing,,Single Family Residential,7502 Ridge Dr NE,Seattle,WA,98115,1699950,5,2.75,Sand Point,3240.0,8118.0,1940.0,8,525.0,67.0,Active,,,http://www.redfin.com/WA/Seattle/7502-Ridge-Dr-NE-98115/home/321421,NWMLS,1233902,N,Y,47.6837146,-122.2749578
MLS Listing,,Single Family Residential,2343 44th Ave SW,Seattle,WA,98116,950000,4,2.5,West Seattle,2730.0,5750.0,1907.0,8,348.0,,Active,,,http://www.redfin.com/WA/Seattle/2343-44th-Ave-SW-98116/home/331351,NWMLS,1235101,N,Y,47.5817483,-122.3881219
MLS Listing,,Single Family Residential,1526 37th Ave E,Seattle,WA,98112,2389000,4,4.0,Madison Park,3886.0,4500.0,2008.0,8,615.0,,Active,,,http://www.redfin.com/WA/Seattle/1526-37th-Ave-E-98112/home/139492,NWMLS,1235190,N,Y,47.6330406,-122.2849791
MLS Listing,,Single Family Residential,518 N 80th St,Seattle,WA,98103,799000,4,1.75,Greenwood,2010.0,3774.0,1925.0,8,398.0,,Active,February-4-2018 11:00 AM,February-4-2018 02:00 PM,http://www.redfin.com/WA/Seattle/518-N-80th-St-98103/home/300257,NWMLS,1232891,N,Y,47.6871517,-122.3516044
MLS Listing,,Single Family Residential,1515 NE 97th St,Seattle,WA,98115,599000,3,1.0,Maple Leaf,1610.0,7666.0,1926.0,8,372.0,,Active,,,http://www.redfin.com/WA/Seattle/1515-NE-97th-St-98115/home/107278,NWMLS,1236270,N,Y,47.6992204,-122.3114587
MLS Listing,,Single Family Residential,4516 W Ruffner St,Seattle,WA,98199,1150000,4,2.25,Magnolia,2700.0,8600.0,1954.0,8,426.0,,Active,,,http://www.redfin.com/WA/Seattle/4516-W-Ruffner-St-98199/home/127893,NWMLS,1235850,N,Y,47.6531438,-122.4155448
MLS Listing,,Condo/Co-op,1321 Seneca St #607,Seattle,WA,98101,1165500,2,1.75,First Hill,1181.0,14401.0,2016.0,8,987.0,890.0,Active,February-3-2018 12:00 PM,February-3-2018 03:00 PM,http://www.redfin.com/WA/Seattle/1321-Seneca-St-98101/unit-607/home/104202623,NWMLS,1233311,N,Y,47.6118796,-122.3230731
MLS Listing,,Single Family Residential,8005 17th Ave NW,Seattle,WA,98117,565500,2,1.0,Loyal Heights,900.0,4005.0,1925.0,9,628.0,,Active,,,http://www.redfin.com/WA/Seattle/8005-17th-Ave-NW-98117/home/166427,NWMLS,1236302,N,Y,47.6871337,-122.3792119
MLS Listing,,Condo/Co-op,2717 Western Ave #624,Seattle,WA,98121,545000,1,1.0,Belltown,692.0,,2001.0,9,788.0,364.0,Active,,,http://www.redfin.com/WA/Seattle/2717-Western-Ave-98121/unit-624/home/12006,NWMLS,1235481,N,Y,47.6151802,-122.352209
MLS Listing,,Multi-Family (2-4 Unit),5215 38th Ave SW,Seattle,WA,98126,1150000,8,4.0,Fairmount,3424.0,4801.0,1989.0,9,336.0,,Active,,,http://www.redfin.com/WA/Seattle/5215-38th-Ave-SW-98126/home/2065528,NWMLS,1234571,N,Y,47.5551123,-122.3806055
MLS Listing,,Townhouse,1742 12th Ave S Unit B,Seattle,WA,98144,749999,2,1.5,Beacon Hill,1477.0,884.0,2018.0,9,508.0,,Active,,,http://www.redfin.com/WA/Seattle/1742-12th-Ave-S-98144/unit-B/home/144758854,NWMLS,1236423,N,Y,47.5871641,-122.3172927
MLS Listing,,Moorage,2143 N Northlake Wy #14,Seattle,WA,98103,110000,0,,Lake Union,330.0,94962.0,1984.0,9,333.0,292.0,Active,,,http://www.redfin.com/WA/Seattle/2143-N-Northlake-Way-98103/unit-14/home/41729,NWMLS,1236093,N,Y,47.6471181,-122.3325615
MLS Listing,,Single Family Residential,4511 NE 38th St,Seattle,WA,98105,2195000,4,3.0,Laurelhurst,4044.0,9875.0,1938.0,9,543.0,,Active,,,http://www.redfin.com/WA/Seattle/4511-NE-38th-St-98105/home/122140,NWMLS,1235832,N,Y,47.655167,-122.27886
MLS Listing,,Single Family Residential,7505 Seward Park Ave S,Seattle,WA,98118,1249950,4,2.25,Seward Park,3900.0,14525.0,1939.0,10,321.0,,Active,February-2-2018 02:00 PM,February-2-2018 04:00 PM,http://www.redfin.com/WA/Seattle/7505-Seward-Park-Ave-S-98118/home/174863,NWMLS,1236058,N,Y,47.5351377,-122.2676272
MLS Listing,,Single Family Residential,5007 47th Ave S,Seattle,WA,98118,599950,4,1.0,Seward Park,2100.0,8196.0,1958.0,11,286.0,,Active,,,http://www.redfin.com/WA/Seattle/5007-47th-Ave-S-98118/home/490996,NWMLS,1235642,N,Y,47.5568517,-122.2747477
MLS Listing,,Multi-Family (2-4 Unit),8316 Wabash Ave S,Seattle,WA,98118,750000,7,4.0,Rainier Valley,3740.0,6000.0,1978.0,11,201.0,,Active,,,http://www.redfin.com/WA/Seattle/8316-Wabash-Ave-S-98118/home/2089767,NWMLS,1235634,N,Y,47.529122,-122.26901
MLS Listing,,Single Family Residential,11037 Palatine Ave N,Seattle,WA,98133,1495000,4,3.5,Broadview,3710.0,7560.0,2018.0,12,403.0,,Active,February-4-2018 01:00 PM,February-4-2018 04:00 PM,http://www.redfin.com/WA/Seattle/11037-Palatine-Ave-N-98133/home/96831,NWMLS,1235142,N,Y,47.709905,-122.3571106
MLS Listing,,Condo/Co-op,909 5th Ave #1400,Seattle,WA,98164,750000,1,1.0,Downtown,913.0,9525.0,2008.0,12,821.0,700.0,Active,February-3-2018 12:00 PM,February-3-2018 02:00 PM,http://www.redfin.com/WA/Seattle/909-5th-Ave-98164/unit-1400/home/17383170,NWMLS,1235950,N,Y,47.6062446,-122.3319929
MLS Listing,,Vacant Land,3040 S Ferdinand St,Seattle,WA,98108,320000,0,,Columbia City,,13200.0,,12,,,Active,,,http://www.redfin.com/WA/Seattle/3040-S-Ferdinand-St-98108/home/22089378,NWMLS,1235940,N,Y,47.558288,-122.2941553
MLS Listing,,Single Family Residential,809 N 47th St,Seattle,WA,98103,1350000,4,2.75,Fremont,3510.0,5000.0,1913.0,12,385.0,,Active,,,http://www.redfin.com/WA/Seattle/809-N-47th-St-98103/home/299653,NWMLS,1235910,N,Y,47.6626863,-122.348154
MLS Listing,,Other,1818 Westlake Ave N Unit D18,Seattle,WA,98109,160000,1,0.75,South Lake Union,240.0,1.0,1984.0,12,667.0,945.0,Active,,,http://www.redfin.com/WA/Seattle/1818-Westlake-Ave-N-98109/unit-D18/home/126552788,NWMLS,1235908,N,Y,47.6353769,-122.3397872
